 15197→    id: 'urethra',
 15210→      { id: 'urethra-7-1', text: 'COLDNESS - painful shoots, during', chapter: 'Urethra', remedies: ['agar.', 'alum.', 'berb.', 'calc.', 'Calc-p.', 'cann-i.', 'chel.', 'chin-s.', 'coc-c.', 'dulc.', 'gels.', 'gins.', 'kali-n.', 'nux-m.', 'phos.', 'plat.', 'podo.', 'sil.', 'tarent.', 'verat.', 'Ambr.', 'amyg.', 'ars.', 'asaf.', 'bov.', 'calad.', 'calc-s.', 'camph.', 'caust.', 'cham.'], grade: 1 },
 15211→      { id: 'urethra-8', text: 'CONSTRICTION', chapter: 'Urethra', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
 15212→      { id: 'urethra-8-1', text: 'CONSTRICTION - convulsive', chapter: 'Urethra', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
 15213→      { id: 'urethra-8-2', text: 'CONSTRICTION - smarting', chapter: 'Urethra', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
 15214→      { id: 'urethra-8-3', text: 'CONSTRICTION - urination, during', chapter: 'Urethra', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
 15215→      { id: 'urethra-8-4', text: 'CONSTRICTION - after', chapter: 'Urethra', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
 15216→      { id: 'urethra-8-5', text: 'CONSTRICTION - extending to bladder', chapter: 'Urethra', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
 15217→      { id: 'urethra-8-6', text: 'CONSTRICTION - backward, while reflecting', chapter: 'Urethra', remedies: ['Iod.', 'cact.', 'ferr.', 'ferr-i.', 'lycps.', 'nat-m.', 'phos.', 'sec.', 'spong.', 'Stront.'], grade: 1 },
 15218→      { id: 'urethra-9', text: 'CONTRACTION', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15219→      { id: 'urethra-9-1', text: 'CONTRACTION - morning', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15220→      { id: 'urethra-9-2', text: 'CONTRACTION - erection, during', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15221→      { id: 'urethra-9-3', text: 'CONTRACTION - internally', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15222→      { id: 'urethra-9-4', text: 'CONTRACTION - stool and urination, before', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15223→      { id: 'urethra-9-5', text: 'CONTRACTION - suppressed gonorrhoea', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15224→      { id: 'urethra-9-6', text: 'CONTRACTION - urination, during', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15225→      { id: 'urethra-9-7', text: 'CONTRACTION - after', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15226→      { id: 'urethra-9-8', text: 'CONTRACTION - extending backward on urination', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15227→      { id: 'urethra-9-9', text: 'CONTRACTION - meatus', chapter: 'Urethra', remedies: ['clem.', 'dig.'], grade: 1 },
 15228→      { id: 'urethra-10', text: 'CRACKS in meatus', chapter: 'Urethra', remedies: ['sars.', 'zinc.'], grade: 1 },
 15229→      { id: 'urethra-11', text: 'CRAMP', chapter: 'Urethra', remedies: ['Plat.', 'mag-c.', 'Bell.', 'am-m.', 'caust.', 'cinnb.', 'dig.', 'nit-ac.', 'Ferr.', 'Nat-m.', 'phos.', 'Nux-v.', 'Verb.', 'Lil-t.', 'kali-c.', 'rhus-t.', 'Veret.', 'aur.', 'Asaf.', 'petr.', 'Anac.', 'kali-n.', 'Mang.', 'Meny.', 'Sulph.', 'ph-ac.', 'Arg-m.', 'Dros.', 'spong.', 'staph.'], grade: 1 },
 15230→      { id: 'urethra-12', text: 'CRAWLING', chapter: 'Urethra', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
 15231→      { id: 'urethra-12-1', text: 'CRAWLING - sticking', chapter: 'Urethra', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
 15232→      { id: 'urethra-12-2', text: 'CRAWLING - urinating, when not', chapter: 'Urethra', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
 15233→      { id: 'urethra-12-3', text: 'CRAWLING - urination, during', chapter: 'Urethra', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
 15234→      { id: 'urethra-12-4', text: 'CRAWLING - after', chapter: 'Urethra', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
 15235→      { id: 'urethra-12-5', text: 'CRAWLING - fossa navicularis', chapter: 'Urethra', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
 15236→      { id: 'urethra-12-6', text: 'CRAWLING - meatus', chapter: 'Urethra', remedies: ['graph.', 'kali-c.', 'Sec.', 'carb-v.', 'grat.', 'sabad.'], grade: 1 },
 15237→      { id: 'urethra-13', text: 'DISCHARGE', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15238→      { id: 'urethra-13-1', text: 'DISCHARGE - acrid', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15239→      { id: 'urethra-13-2', text: 'DISCHARGE - albuminous', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15240→      { id: 'urethra-13-3', text: 'DISCHARGE - bloody', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15241→      { id: 'urethra-13-4', text: 'DISCHARGE - chronic diarrhoea, in', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15242→      { id: 'urethra-13-5', text: 'DISCHARGE - urethra painful to touch', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15243→      { id: 'urethra-13-6', text: 'DISCHARGE - cheesy', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15244→      { id: 'urethra-13-7', text: 'DISCHARGE - clear', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15245→      { id: 'urethra-13-8', text: 'DISCHARGE - colorless', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15246→      { id: 'urethra-13-9', text: 'DISCHARGE - copious', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15247→      { id: 'urethra-13-10', text: 'DISCHARGE - cream-like', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15248→      { id: 'urethra-13-11', text: 'DISCHARGE - fetid', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15249→      { id: 'urethra-13-12', text: 'DISCHARGE - flocculent, urination, after', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15250→      { id: 'urethra-13-13', text: 'DISCHARGE - gleety', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15251→      { id: 'urethra-13-14', text: 'DISCHARGE - morning', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15252→      { id: 'urethra-13-15', text: 'DISCHARGE - night', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15253→      { id: 'urethra-13-16', text: 'DISCHARGE - impotency, with', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15254→      { id: 'urethra-13-17', text: 'DISCHARGE - painless', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15255→      { id: 'urethra-13-18', text: 'DISCHARGE - protracted', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15256→      { id: 'urethra-13-19', text: 'DISCHARGE - gluey', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15257→      { id: 'urethra-13-20', text: 'DISCHARGE - gonorrhoeal', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15258→      { id: 'urethra-13-21', text: 'DISCHARGE - night', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15259→      { id: 'urethra-13-22', text: 'DISCHARGE - only', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15260→      { id: 'urethra-13-23', text: 'DISCHARGE - chronic', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15261→      { id: 'urethra-13-24', text: 'DISCHARGE - increase after having decreased', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15262→      { id: 'urethra-13-25', text: 'DISCHARGE - syphilitics, in', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15263→      { id: 'urethra-13-26', text: 'DISCHARGE - gray', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15264→      { id: 'urethra-13-27', text: 'DISCHARGE - greenish', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15265→      { id: 'urethra-13-28', text: 'DISCHARGE - night', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15266→      { id: 'urethra-13-29', text: 'DISCHARGE - chronic', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15267→      { id: 'urethra-13-30', text: 'DISCHARGE - thick', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15268→      { id: 'urethra-13-31', text: 'DISCHARGE - yellow', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
 15269→      { id: 'urethra-13-32', text: 'DISCHARGE - thick, with priapism', chapter: 'Urethra', remedies: ['ail.', 'alum.', 'alumn.', 'ant-c.', 'arg-n.', 'ars.', 'arund.', 'aur.', 'aur-m.', 'bar-c.', 'bor.', 'Bov.', 'brom.', 'bry.', 'calc.', 'calc-s.', 'carb-an.', 'caust.', 'cic.', 'COC-C.', 'con.', 'crot-t.', 'culex.', 'daph.', 'ferr.', 'ferr-ar.', 'ferr-i.', 'ferr-p.', 'graph.', 'hep.'], grade: 1 },
