     1→1. chp-MIND
     2→   1.1. ABANDONED (See Forsaken.)
    95→   1.19. ANSWERS abruptly, shortly, curtly
    96→       1.19.1. aversion to
    97→           1.19.1.1. morning
    98→           1.19.1.2. loquacious at other times
    99→       1.19.2. confusedly as though thinking of something else
   100→       1.19.3. difficult
   101→       1.19.4. disconnected
   102→       1.19.5. foolish
   103→       1.19.6. hastily
   104→       1.19.7. imaginary questions
   105→       1.19.8. incoherently
   106→       1.19.9. incorrectly
   107→       1.19.10. irrelevantly
   108→       1.19.11. monosyllabic
   109→       1.19.12. "no" to all questions
   110→       1.19.13. reflects long
   111→       1.19.14. refuses to
   112→       1.19.15. repeats the question first
   113→       1.19.16. slowly
   114→       1.19.17. spoken to, when, yet knows no one
   115→       1.19.18. stupor returns quickly after
   116→       1.19.19. unintelligibly
   117→   1.20. ANTAGONISM with herself
   118→   1.21. ANTHROPOPHOBIA (See Fear.)
   119→   1.22. ANTICIPATION, complaints from
   120→   1.23. ANTICS, plays
   121→   1.24. ANXIETY
   122→       1.24.1. daytime
   123→       1.24.2. 5 a.m. to 5 p.m.
   124→       1.24.3. morning
   125→           1.24.3.1. rising, on
   126→           1.24.3.2. amel.
   127→           1.24.3.3. waking, on
   128→       1.24.4. forenoon
   129→       1.24.5. 11 a.m.
   130→       1.24.6. noon
   131→       1.24.7. till 3 p.m.
   132→       1.24.8. afternoon
   133→       1.24.9. 3 to 6 p.m.
   134→       1.24.10. 4 p.m.
   135→       1.24.11. to 5 p.m.
   136→       1.24.12. 6 p.m.
   137→       1.24.13. 5 to 6 p.m.
   138→       1.24.14. until evening
   139→       1.24.15. evening
   140→           1.24.15.1. bed, in
   141→           1.24.15.2. closing the eyes, on
   142→           1.24.15.3. violent exercise, from
   143→           1.24.15.4. twilight, in
   144→       1.24.16. 6 p.m.
   145→       1.24.17. 7 to 8 p.m.
   146→       1.24.18. 8 p.m.
   147→       1.24.19. night
   148→           1.24.19.1. waking, on
   149→           1.24.19.2. midnight, before
   150→           1.24.19.3. on waking, amel., on rising
   151→           1.24.19.4. 11 p.m.
   152→           1.24.19.5. midnight, after
   153→           1.24.19.6. 1 to 3 a.m.
   154→           1.24.19.7. 2 a.m.
   155→           1.24.19.8. until 2 a.m.
   156→           1.24.19.9. 3 a.m.
   157→           1.24.19.10. after
   158→           1.24.19.11. 4 a.m.
   159→       1.24.20. air, in open
   160→           1.24.20.1. amel.
   161→       1.24.21. alone, when
   162→       1.24.22. anger, during
   163→       1.24.23. anticipating an engagement
   164→       1.24.24. apparition, from horrible, while awake
   165→       1.24.25. ascending steps, on
   166→       1.24.26. bathing the feet, after
   167→       1.24.27. bed, in
   168→       1.24.28. breakfast, after
   169→       1.24.29. breathing deeply, on
   170→           1.24.29.1. amel.
   171→       1.24.30. business, about
   172→       1.24.31. chagrin, after
   173→       1.24.32. children, in
   174→           1.24.32.1. about his
   175→           1.24.32.2. when lifted from the cradle
   176→       1.24.33. chill, before
   177→           1.24.33.1. during
   178→           1.24.33.2. after
   179→       1.24.34. church bells, from hearing
   180→       1.24.35. closing eyes, on
   181→       1.24.36. coffee, after
   182→       1.24.37. coition, after
   183→           1.24.37.1. thought of
   184→       1.24.38. company, when in
   185→       1.24.39. conscience, of (as if guilty of a crime)
   186→       1.24.40. continence prolonged, from
   187→       1.24.41. conversation, from
   188→       1.24.42. cough, before
   189→           1.24.42.1. before attack of whooping cough
   190→       1.24.43. coughing, from
   191→       1.24.44. crowd, in a
   192→       1.24.45. cruelties, after hearing of
   193→       1.24.46. dark, in
   194→       1.24.47. dinner, during
   195→           1.24.47.1. after
   196→           1.24.47.2. amel.
   197→       1.24.48. dreams, on waking from frightful (See Dreams)
   198→       1.24.49. drinking, after
   199→       1.24.50. eructations amel.
   200→       1.24.51. excitement, from
   201→       1.24.52. exercise amel.
   202→       1.24.53. exertion of eyes
   203→       1.24.54. expected of him, when anything is
   204→       1.24.55. fear, with
   205→       1.24.56. fever, during
   206→           1.24.56.1. prodrome, during
   207→       1.24.57. fits, with
   208→       1.24.58. flatus, from
   209→           1.24.58.1. emission of, amel.
   210→       1.24.59. flushes of heat, during
   211→       1.24.60. foot bath, after a
   212→       1.24.61. friends at home, about
   213→       1.24.62. fright, after
   214→       1.24.63. future, about
   215→           1.24.63.1. health, about
   216→           1.24.63.2. especially during climacteric period
   217→       1.24.64. hot air, as if in
   218→       1.24.65. house in
   219→           1.24.65.1. amel. in
   220→           1.24.65.2. on entering
   221→       1.24.66. hungry, when
   222→       1.24.67. hypochondriacal
   223→       1.24.68. looking steadily
   224→       1.24.69. lying, while
   225→           1.24.69.1. amel.
   226→           1.24.69.2. must lie down, with anguish
   227→           1.24.69.3. side, on
   228→           1.24.69.4. right from flatulence
   229→           1.24.69.5. left
   230→       1.24.70. manual labor, from
   231→       1.24.71. menses, before
   232→           1.24.71.1. during
   233→           1.24.71.2. amel.
   234→           1.24.71.3. after
   235→           1.24.71.4. which prevents sleep
   236→       1.24.72. mental exertion
   237→       1.24.73. motion, from
   238→           1.24.73.1. amel.
   239→           1.24.73.2. downward
   240→       1.24.74. music, from
   241→       1.24.75. night watching, from
   242→       1.24.76. noise, from
   243→           1.24.76.1. of rushing water
   244→       1.24.77. others, for
   245→       1.24.78. pains, from the
   246→       1.24.79. paroxysms
   247→       1.24.80. periodical
   248→       1.24.81. playing piano, while
   249→       1.24.82. pressure on the chest
   250→       1.24.83. pursued when walking, as if
   251→       1.24.84. railroad, when about to journey by, amel., while in train
   252→       1.24.85. reading, while
   253→       1.24.86. riding, while
   254→           1.24.86.1. downhill
   255→       1.24.87. rising, after
   256→           1.24.87.1. from a seat, on
   257→           1.24.87.2. amel.
   258→       1.24.88. salvation, about
   259→           1.24.88.1. morning
   260→       1.24.89. sedentary employment, from
   261→       1.24.90. sewing
   262→       1.24.91. shaving, while
   263→       1.24.92. shuddering, with
   264→       1.24.93. sitting, while
   265→           1.24.93.1. amel.
   266→           1.24.93.2. bent
   267→       1.24.94. sleep, before
   268→           1.24.94.1. evening
   269→           1.24.94.2. on going to
   270→           1.24.94.3. during (compare Dreams)
   271→           1.24.94.4. menses, after
   272→           1.24.94.5. on starting from
   273→           1.24.94.6. partial slumbering in the morning, during
   274→       1.24.95. soup, after
   275→       1.24.96. speaking, when
   276→           1.24.96.1. in company
   277→       1.24.97. standing, while
   278→           1.24.97.1. amel.
   279→       1.24.98. stool, before
   280→           1.24.98.1. during
   281→           1.24.98.2. after
   282→           1.24.98.3. while straining at
   283→       1.24.99. stooping, when
   284→           1.24.99.1. amel.
   285→       1.24.100. storm, during a thunder
   286→       1.24.101. strangers, in the presence of
   287→       1.24.102. sudden
   288→       1.24.103. suicidal
   289→       1.24.104. supper, after
   290→       1.24.105. thinking about it, from
   291→       1.24.106. thoughts, from
   292→       1.24.107. time is set, if a
   293→       1.24.108. tobacco, from smoking
   294→       1.24.109. trifles, about
   295→       1.24.110. urination, before
   296→           1.24.110.1. during
   297→           1.24.110.2. after
   298→       1.24.111. vexation, after
   299→       1.24.112. voice, on raising the
   300→       1.24.113. waking, on
   301→       1.24.114. walking, while
   302→           1.24.114.1. in open air
   303→           1.24.114.2. rapidly, when
   304→           1.24.114.3. which makes him walk faster
   305→       1.24.115. warmth, from
   306→           1.24.115.1. amel.
   307→       1.24.116. weeping, followed by
   308→           1.24.116.1. amel.
   309→       1.24.117. work, during
   310→   1.25. APATHY (See Indifference.)
   311→   1.26. APPREHENSIONS (See Fear, Anxiety, etc.)
   312→   1.27. ARDENT
   313→   1.28. ARROGANCE (See Haughty.)
   314→   1.29. ASKS for nothing
   315→   1.30. ATTENTION (See Concentration.)
   316→   1.31. ATTITUDES, assumes strange
   317→   1.32. AUDACITY
   318→   1.33. AUTOMATIC (See Unconscious.)
   319→   1.34. AVARICE
   320→   1.35. AVERSION, a proached, to being
   321→       1.35.1. everything, to
   322→       1.35.2. friends, to
   323→           1.35.2.1. during pregnancy
   324→       1.35.3. husband
   325→       1.35.4. in general (See name of thing disliked.)
   326→       1.35.5. members of family, to
   327→       1.35.6. persons, to certain
   328→       1.35.7. religious, to the opposite sex
   329→       1.35.8. strangers (see Company.)
   330→       1.35.9. those around
   331→   1.36. BAD news, ailments from
   332→   1.37. BARKING
   333→   1.38. BASHFUL (See Timidity.)
   334→   1.39. BATTLES, talks about
   335→   1.40. BED, aversion to (shuns)
   336→       1.40.1. desires to remain in
   337→       1.40.2. jumps out of, wants to destroy himself but lacks courage
   338→       1.40.3. and runs recklessly about
   339→   1.41. BEGGING, entreating
   340→       1.41.1. in sleep
   341→   1.42. BELLOWING
   342→   1.43. BEMOANING (See Lamenting.)
   343→   1.44. BENEVOLENCE
   344→   1.45. BENUMBED (See Stupefaction.)
   345→   1.46. BEWILDERED (See Confusion.)
   346→   1.47. BITING
   347→       1.47.1. night
   348→       1.47.2. convulsions, with
   349→       1.47.3. fingers
   350→       1.47.4. hands
   351→       1.47.5. himself
   352→       1.47.6. pillow
   353→       1.47.7. spoons, etc.
   354→       1.47.8. tumbler
   355→   1.48. BLACK and sombre, everything that is, aversion to
   356→   1.49. BLINDNESS pretended
   357→   1.50. BLOOD, cannot look at, or a knife
   358→   1.51. BOLDNESS (See Courageous.)
   359→   1.52. BREAK things, desire to
   360→   1.53. BROODING (See Anxiety, Sadness)
   361→       1.53.1. evening
   362→   1.54. BUFFOONERY (See Foolish Behavior.)
   363→   1.55. BUSINESS, averse to
   364→       1.55.1. incapacity for
   365→       1.55.2. talks of
   366→   1.56. BUSY (See Occupied, Delirium)
   367→       1.56.1. fruitlessly
   368→   1.57. CALMNESS (See Tranquility.)
   369→   1.58. CALUMNIATE, desire to (See Slander.)
   370→   1.59. CAPRICIOUSNESS
   371→       1.59.1. morning
   372→   1.60. CAREFULNESS
   373→   1.61. CARELESS (See Heedless.)
   374→   1.62. CARES, full of (See Anxiety)
   375→       1.62.1. ailments, from
   376→       1.62.2. domestic affairs, about
   377→       1.62.3. trifles, about
   378→   1.63. CARPHOLOGIA (See Gestures.)
   379→   1.64. CARRIED, desires to be
   380→       1.64.1. in croup
   381→       1.64.2. fast
   382→       1.64.3. slowly
   383→   1.65. CAUTIOUS
   384→       1.65.1. anxiously
   385→   1.66. CENSORIOUS, critical
   386→       1.66.1. afternoon
   387→       1.66.2. dearest friends, with
   388→       1.66.3. disposed to find fault or is silent
   389→   1.67. CHAGRIN (See Mortification.)
   390→   1.68. CHANGEABLE (See Mood.)
   391→   1.69. CHAOTIC
   392→   1.70. CHASES imaginary objects
   393→       1.70.1. persons
   394→   1.71. CHEERFUL, gay, happy (See Mirth)
   395→       1.71.1. daytime
   396→       1.71.2. morning
   397→           1.71.2.1. rising, on
   398→           1.71.2.2. waking, on
   399→       1.71.3. 8 a.m.
   400→       1.71.4. forenoon
   401→       1.71.5. afternoon
   402→       1.71.6. evening
   403→       1.71.7. night
   404→       1.71.8. air, in open
   405→       1.71.9. alternating with aversion to work
   406→       1.71.10. ill humor, with (See Irritability.)
   407→       1.71.11. mania, with
   408→       1.71.12. pain, with
   409→       1.71.13. passion, with burst of
   410→       1.71.14. sadness, with
   411→       1.71.15. violence, with
   412→       1.71.16. want of sympathy, with
   413→       1.71.17. weeping, with (See Weeping.)
   414→       1.71.18. bed, in
   415→       1.71.19. chill, during
   416→       1.71.20. coition, after
   417→       1.71.21. constipated, when
   418→       1.71.22. convulsions, after
   419→       1.71.23. eating, while
   420→           1.71.23.1. after
   421→           1.71.23.2. followed by irritability, etc.
   422→           1.71.23.3. melancholy
   423→           1.71.23.4. prostration, etc.
   424→           1.71.23.5. sleepiness
   425→       1.71.24. heat, during
   426→       1.71.25. menses, before
   427→           1.71.25.1. during
   428→       1.71.26. pain, with all
   429→       1.71.27. perspiration, during
   430→       1.71.28. room, in the, amel.
   431→       1.71.29. stools, after
   432→       1.71.30. supper, after
   433→       1.71.31. thinking of death, while
   434→       1.71.32. thunders and lightens, when it
   435→       1.71.33. urination, after
   436→       1.71.34. waking, on
   437→       1.71.35. walking in open air
   438→   1.72. CHILDISH behavior (See Foolish)
   439→   1.73. CHILDREN, aversion to
   440→       1.73.1. desires to beat
   441→       1.73.2. to have, to beget
   442→       1.73.3. dislikes her own
   443→           1.73.3.1. especially little girls (a woman)
   444→       1.73.4. flies from his own
   445→   1.74. CIRCUMSPECTION, lack of (See Indiscretion.)
   446→   1.75. CLAIRVOYANCE
   447→   1.76. CLINGING to persons or furniture
   448→       1.76.1. child awakens terrified, knows no one, screams, clings to those near
   449→   1.77. CLOSING eyes amel.
   450→   1.78. CLOUDINESS, confusion (See Confusion, Stupefaction.)
   451→   1.79. COLOR, aversion to red, yellow, green and black
   452→   1.80. COMPANY, aversion to
   453→       1.80.1. forenoon
   454→       1.80.2. amel. when alone
   455→       1.80.3. avoids the sight of people
   456→           1.80.3.1. and lies with closed eyes
   457→           1.80.3.2. shuts herself up
   458→       1.80.4. country away from people, wants to get into the
   459→       1.80.5. deep corner alone, wants to get into a
   460→       1.80.6. desires solitude to practice masturbation
   461→           1.80.6.1. to indulge her fancy
   462→           1.80.6.2. lie with closed eyes
   463→       1.80.7. dreads being alone, yet
   464→       1.80.8. friends, of intimate
   465→       1.80.9. heat, during
   466→       1.80.10. meeting of friends, whom he imagines he has offended
   467→       1.80.11. menses, during
   468→           1.80.11.1. desires to be let alone
   469→       1.80.12. perspiration, during
   470→       1.80.13. pregnant, when
   471→       1.80.14. presence of strangers, to
   472→       1.80.15. people intolerable to her during stool
   473→           1.80.15.1. during urination
   474→       1.80.16. walk alone, wants to
   475→       1.80.17. desire for
   476→           1.80.17.1. evening
   477→           1.80.17.2. night
   478→           1.80.17.3. alone, while agg.
   479→           1.80.17.4. friend, of a
   480→           1.80.17.5. menses, during
   481→           1.80.17.6. yet treats them outrageously
   482→   1.81. COMPLAINING (See Lamenting)
   483→       1.81.1. offenses long past
   484→       1.81.2. sleep, in
   485→       1.81.3. supposed injury, of
   486→       1.81.4. waking, on
   487→   1.82. COMPREHENSION difficult (See Dullness.)
   488→   1.83. CONCENTRATION active
   489→       1.83.1. difficult
   490→           1.83.1.1. morning
   491→           1.83.1.2. alternating with uterine pains
   492→           1.83.1.3. calculating, while
   493→           1.83.1.4. children, in
   494→           1.83.1.5. conversation, during
   495→           1.83.1.6. crazy feeling on top of head, wild feeling in head, with confusion of ideas
   496→           1.83.1.7. interrupted, if
   497→           1.83.1.8. on attempting to, it becomes dark before the eyes
   498→           1.83.1.9. has a vacant feeling
   499→           1.83.1.10. studying, reading, etc., while
   500→           1.83.1.11. talking, while
   501→           1.83.1.12. writing, while
   502→   1.84. CONFIDENCE, want of self
   503→       1.84.1. and thinks others have none which makes her unhappy
   504→   1.85. CONFIDING
   505→   1.86. CONFOUNDING objects and ideas
   506→   1.87. CONFUSION of mind (See Concentration)
   507→       1.87.1. morning
   508→           1.87.1.1. rising, on
   509→           1.87.1.2. after, amel.
   510→           1.87.1.3. waking, on
   511→       1.87.2. afternoon
   512→       1.87.3. evening
   513→       1.87.4. night
   514→           1.87.4.1. lying down, on
   515→           1.87.4.2. waking, on
   516→       1.87.5. air, in open
   517→           1.87.5.1. amel.
   518→       1.87.6. arouse himself, compelled to
   519→       1.87.7. ascending agg.
   520→       1.87.8. bed, while in
   521→           1.87.8.1. amel.
   522→       1.87.9. beer, from
   523→       1.87.10. bread agg.
   524→       1.87.11. breakfast, before
   525→           1.87.11.1. after
   526→           1.87.11.2. amel.
   527→       1.87.12. calculating, when
   528→       1.87.13. carousal, after a
   529→       1.87.14. chill, during
   530→       1.87.15. coffee, after
   531→           1.87.15.1. amel., after
   532→       1.87.16. coition, after
   533→       1.87.17. cold bath amel.
   534→       1.87.18. concentrate the mind, on attempting to
   535→       1.87.19. conversation agg.
   536→       1.87.20. cough, before paroxysm of
   537→       1.87.21. dinner, after
   538→       1.87.22. dream, as if in
   539→       1.87.23. drinking, after
   540→       1.87.24. eating, after
   541→           1.87.24.1. amel.
   542→       1.87.25. emissions
   543→       1.87.26. epistaxis amel.
   544→       1.87.27. eructations amel.
   545→       1.87.28. hat, putting on, agg.
   546→       1.87.29. heat, during the
   547→       1.87.30. identity, as to his
   548→       1.87.31. injury to head, after
   549→       1.87.32. interruption, from
   550→       1.87.33. intoxicated, as if
   551→           1.87.33.1. as after being
   552→       1.87.34. laughing agg.
   553→       1.87.35. loses his way in well-known streets
   554→       1.87.36. lying, when
   555→       1.87.37. menses, before
   556→           1.87.37.1. during
   557→           1.87.37.2. after
   558→       1.87.38. mental exertion, from
   559→           1.87.38.1. amel.
   560→       1.87.39. motion, from
   561→           1.87.39.1. amel.
   562→       1.87.40. paroxysms of pain, during
   563→       1.87.41. periodic
   564→       1.87.42. perspiration, during
   565→       1.87.43. pregnancy, during
   566→       1.87.44. reading, while
   567→       1.87.45. riding, while
   568→       1.87.46. rising, after
   569→       1.87.47. sitting, while
   570→       1.87.48. sleeping, after
   571→           1.87.48.1. after a siesta
   572→       1.87.49. smoking, after
   573→       1.87.50. spirituous liquors, from
   574→       1.87.51. spoken to, when
   575→       1.87.52. standing, while
   576→       1.87.53. stool amel.
   577→       1.87.54. stooping, when
   578→           1.87.54.1. amel.
   579→       1.87.55. sun, in the
   580→       1.87.56. talking, while
   581→       1.87.57. thinking of it agg.
   582→       1.87.58. urination amel.
   583→       1.87.59. vexation, after
   584→       1.87.60. waking, on
   585→       1.87.61. walking, while
   586→           1.87.61.1. amel.
   587→           1.87.61.2. open air, in
   588→           1.87.61.3. warm room, in
   589→       1.87.62. washing the face amel.
   590→       1.87.63. weeping amel.
   591→       1.87.64. will, strong effort of, amel.
   592→       1.87.65. wine, after
   593→       1.87.66. wrapping up head amel.
   594→       1.87.67. writing, while
   595→       1.87.68. yawning amel.
   596→   1.88. CONSCIENTIOUS about trifles
   597→       1.88.1. 4 to 8 p.m.
   598→       1.88.2. eating, after
   599→   1.89. CONSOLATION agg.
   600→   1.90. CONTEMPTUOUS (See Scorn)
   601→       1.90.1. in open air or when sun shines into room
   602→       1.90.2. paroxysms against her will
   603→       1.90.3. of everything
   604→       1.90.4. self
   605→   1.91. CONTENTED (See Cheerful.)
   606→   1.92. CONTENTIONS (See Quarrelsome.)
   607→   1.93. CONTRADICT, disposition to
   608→       1.93.1. afternoon
   609→   1.94. CONTRADICTION, is intolerant of
   610→       1.94.1. has to restrain himself to keep from violence
   611→   1.95. CONTRARY (See Obstinate, Irritable)
   612→   1.96. CONVERSATION agg. (See Talking)
   613→   1.97. COSMOPOLITAN (See Travel.)
   614→   1.98. COUNTING continually
   615→   1.99. COURAGEOUS
   616→   1.100. COVETOUS (See Avarice.)
   617→   1.101. COWARDICE
   618→   1.102. CRAWLING on floor
   619→   1.103. CRAZY (See Insanity, Delusions.)
   620→   1.104. CRITICAL (See Censorious.)
   621→   1.105. CROAKING
   622→       1.105.1. in sleep
   623→   1.106. CRUELTY (See Moral feeling, Malicious)
   624→   1.107. CURSING
   625→       1.107.1. all night, and complains of stupid feeling
   626→       1.107.2. convulsions, during
   627→   1.108. CUT others, desires to
   628→   1.109. DANCING
   629→       1.109.1. alternating with sighing
   630→       1.109.2. grotesque
   631→       1.109.3. unconscious
   632→       1.109.4. wild
   633→   1.110. DARKNESS, agg. (See Fear)
   634→   1.111. DEAFNESS, pretended
   635→   1.112. DEATH, desires (See Loathing of Life)
   636→       1.112.1. forenoon
   637→       1.112.2. evening
   638→       1.112.3. chill, during
   639→       1.112.4. convalescence, during
   640→       1.112.5. presentiment of
   641→           1.112.5.1. believes that she will die soon, and that she cannot be helped
   642→           1.112.5.2. predicts the time
   643→           1.112.5.3. thinks of death calmly
   644→       1.112.6. sensation of
   645→           1.112.6.1. chill, during
   646→           1.112.6.2. spasm, during
   647→       1.112.7. thoughts of
   648→           1.112.7.1. morning
   649→           1.112.7.2. alone, when
   650→   1.113. DECEITFUL
   651→   1.114. DEEDS, feels as if he could do great
   652→   1.115. DEFIANT
   653→   1.116. DEJECTION (See Sadness.)
   654→   1.117. DELIRIUM
   655→       1.117.1. morning
   656→           1.117.1.1. at daybreak
   657→           1.117.1.2. waking, on
   658→       1.117.2. evening
   659→       1.117.3. dark, in the
   660→       1.117.4. nap, during
   661→       1.117.5. night
   662→           1.117.5.1. 1 to 2 a.m.
   663→       1.117.6. abandons her relatives
   664→       1.117.7. absurd things, does
   665→       1.117.8. alternating with colic
   666→       1.117.9. coma, also with somnolency
   667→           1.117.9.1. sopor
   668→           1.117.9.2. tetanic convulsions, lies on his back, knees and thighs flexed, hands joined
   669→       1.117.10. angry
   670→       1.117.11. antics, plays
   671→       1.117.12. anxious
   672→       1.117.13. apathetic
   673→       1.117.14. arms, throws about
   674→       1.117.15. aroused, on being
   675→       1.117.16. attacks people with knife
   676→       1.117.17. bed, attempts to leave (See Escape.)
   677→           1.117.17.1. creeps about in
   678→       1.117.18. bellows like a calf
   679→       1.117.19. blames himself for his folly
   680→       1.117.20. busy
   681→       1.117.21. catches at flocks in air (See Gestures.)
   682→       1.117.22. changing subject rapidly
   683→       1.117.23. cheerful
   684→       1.117.24. chill, during
   685→       1.117.25. closing the eyes, on
   686→       1.117.26. coldness, with
   687→       1.117.27. comical
   688→       1.117.28. constant
   689→       1.117.29. convulsions, before
   690→           1.117.29.1. during
   691→           1.117.29.2. after
   692→       1.117.30. crying
   693→           1.117.30.1. for help
   694→       1.117.31. dark, in
   695→       1.117.32. depletion, after
   696→       1.117.33. drunkards, of (See Mania-a-potu.)
   697→       1.117.34. eating amel.
   698→       1.117.35. embraces the stove
   699→       1.117.36. epilepsy, during
   700→           1.117.36.1. after
   701→       1.117.37. erotic
   702→       1.117.38. exaltation of strength, with
   703→       1.117.39. fantastic
   704→       1.117.40. fatigue, study, etc., from
   705→       1.117.41. fear of men, with
   706→       1.117.42. fierce
   707→       1.117.43. fire, talks of
   708→       1.117.44. foolish, silly
   709→       1.117.45. foreign countries, talks of
   710→           1.117.45.1. language, talks in a
   711→       1.117.46. frightful
   712→       1.117.47. gathers objects off the wall, tries to
   713→       1.117.48. gay
   714→           1.117.48.1. alternating, with laughing, singing, whistling, crying, etc.
   715→           1.117.48.2. with melancholy
   716→       1.117.49. headache, during
   717→       1.117.50. heat agg.
   718→       1.117.51. hemorrhage, after
   719→       1.117.52. hysterical, almost
   720→       1.117.53. intermittent
   721→       1.117.54. laughing
   722→       1.117.55. look fixed on one point, staring
   723→           1.117.55.1. staring, with wrinkled face
   724→       1.117.56. loquacious
   725→           1.117.56.1. indistinct
   726→       1.117.57. maniacal
   727→       1.117.58. menses, before
   728→           1.117.58.1. during
   729→       1.117.59. merry (See Gay.)
   730→       1.117.60. miscarriage, after
   731→       1.117.61. mouth, moves lips as if talking
   732→           1.117.61.1. puts stones in
   733→       1.117.62. murmuring
   734→           1.117.62.1. slowly
   735→           1.117.62.2. to himself
   736→       1.117.63. muttering
   737→           1.117.63.1. himself, to
   738→           1.117.63.2. sleep, in
   739→           1.117.63.3. slowly
   740→       1.117.64. noisy
   741→       1.117.65. nonsense, with eyes open
   742→       1.117.66. pains, with the
   743→       1.117.67. paroxysmal
   744→       1.117.68. periodic
   745→       1.117.69. perspiration amel.
   746→       1.117.70. picking at nose or lips, with
   747→       1.117.71. quiet
   748→       1.117.72. rabid
   749→       1.117.73. raging, raving
   750→       1.117.74. rambling
   751→       1.117.75. recognizes no one
   752→       1.117.76. religious
   753→       1.117.77. repeats the same sentence
   754→       1.117.78. reproachful
   755→       1.117.79. restless
   756→       1.117.80. rocking to and fro
   757→       1.117.81. rolls on floor
   758→       1.117.82. romping with children
   759→       1.117.83. rope across the sky, sees a
   760→       1.117.84. same subject all the time
   761→       1.117.85. scolding
   762→       1.117.86. silent
   763→       1.117.87. sleep, during
   764→           1.117.87.1. amel., after
   765→           1.117.87.2. falling, on
   766→       1.117.88. sleepiness, with
   767→       1.117.89. sorrowful
   768→       1.117.90. trembling, with
   769→       1.117.91. tremens (See Mania-a-potu.)
   770→       1.117.92. urinate on the floor, tries to
   771→           1.117.92.1. urinates outside the pot
   772→       1.117.93. violent
   773→           1.117.93.1. is restrained and calmed with great difficulty
   774→       1.117.94. vivid
   775→       1.117.95. waking, on
   776→       1.117.96. water, jumping into
   777→       1.117.97. wedding, prepares for
   778→       1.117.98. well, declares she is
   779→       1.117.99. wild
   780→           1.117.99.1. at night
   781→       1.117.100. wraps up in fur during Summer
   782→       1.117.101. wrongs, of fancied
   783→   1.118. DELUSIONS, imaginations, hallucinations, illusions
   784→       1.118.1. night
   785→       1.118.2. afternoon, that it is always
